技,コマンド,発生,持続,硬直,ヒット,ガード,ダメージ,スタン値,全体,Vキャンヒット,Vキャンガード,ダウン有利,受身有利,後受身有利,攻撃判定,キャンセル,カウンター有利,ヒット  ストップ,削り値,カウンターダメージ,カウンタースタン値
立ち弱P,,4,3,7,4,2,30,70,13,4,2,-,-,-,上,"必,V",6,8,0,36,84
立ち中P,,6,2,12,5,2,60,100,19,10,7,-,-,-,上,"必,V",7,12,10,72,120
立ち強P,,9,4,22,-1,-3,90,150,34,16,14,-,-,-,上,"必,V",1,15,15,108,180
立ち弱K,,5,3,8,2,-1,40,70,15,5,2,-,-,-,上,"必,V",4,8,0,48,84
立ち中K,,7,3,15,2,-2,70,100,24,9,5,-,-,-,上,V,4,12,12,84,120
立ち強K,,17,3,25,1,-4,100,150,44,22,17,,,,上,V,ダウン,15,15,108,180
しゃがみ弱P,,4,2,7,4,2,30,70,12,4,2,-,-,-,上,"必,V",6,8,0,36,84
しゃがみ中P,,7,2,17,2,-1,60,100,25,13,10,-,-,-,上,V,4,12,10,72,120
しゃがみ強P,,10,6,23,ダウン,-8,90,150,38,ダウン,10/13,103,44,49,上*上,V,ダウン,12*12,8*7,60*40,90*75
しゃがみ弱K,,4,3,6,4,0,20,70,12,4,0,-,-,-,下,V,6,8,0,24,84
しゃがみ中K,,9,2,18,0,-3,60,100,28,9,6,-,-,-,下,V,2,12,10,72,120
しゃがみ強K,,11,2,24,ダウン,-12,100,150,36,ダウン,4,67,18,23,下,V,ダウン,15,17,120,180
ジャンプ弱P,,4,5,-,-,-,40,70,-,-,-,-,-,-,中,-,-,8,0,48,84
ジャンプ中P,,5,7,-,-,-,70,100,-,-,-,-,-,-,中,-,-,12,12,84,120
ジャンプ強P,,8,3,-,-,-,90,150,-,-,-,-,-,-,中,-,-,15,15,108,180
ジャンプ弱K,,4,5,-,-,-,40,70,-,-,-,-,-,-,中,-,-,8,0,48,84
ジャンプ中K,,6,6,-,-,-,70,100,-,-,-,-,-,-,中,-,-,12,12,84,120
ジャンプ強K,,9,5,-,-,-,90,150,-,-,-,-,-,-,中,-,-,15,15,108,180
,,,,,,,,,,,,,,,,,,,,,
特殊技,,,,,,,,,,,,,,,,,,,,,
チョップ,6中P,22,2,18,1,-8,60,100,41,-,-,-,-,-,中,-,3,12,10,72,120
ラリアット,6強P,11,4,16,8,3,80,150,30,19,15,-,-,-,上,"必,V",15,15,13,96,180
フライングクロスチョップ,2強P (前方ジャンプ中),14,,-,~9,~-20,90,150,-,-,-,-,-,-,中,-,-,15,15,108,180
,,,,,,,,,,,,,,,,,,,,,
投げ,,,,,,,,,,,,,,,,,,,,,
フェイスクラッシュチョップ,Nor6弱P+弱K,5,3,17,ダウン,-,120,120,24,,,66,17,17,投げ,-,ダウン,-,-,120,120
レッグトマホーク,4弱P+弱K,5,3,17,ダウン,-,160,200,24,,,57,8,8,投げ,-,ダウン,-,-,140,200
,,,,,,,,,,,,,,,,,,,,,
VトリガーⅠ(2ゲージ),,有効期間1700F,,,,,,,,,,,,,,,,,,,
レイジシフト,強P+強K,1,-,,5,-,-,-,6,,,-,-,-,-,-,-,-,-,-,-
 スレッジハンマー 打撃,強P+強K ,20,2,29,5,-12,80,150,51,-,-,-,-,-,上,必,7,15,20,96,180
 スレッジハンマー 当身判定,強P+強K ,2,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  当身成立時,,-,-,-,-,-,-,-,23,-,-,-,-,-,-,★,-,-,-,-,-
 スレッジハンマー (タメ),強P+強K(ホールド),68,2,25,11,4,130,200,95,,,-,-,-,上,必,13,18,33,156,240
 スレッジハンマー (タメ)当身判定,強P+強K(ホールド),2,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
スレッジハンマーヒット時,,,,,,,,,,,,,,,,,,,,,
 パワードロップ, >63214+P,5,2,52,ダウン,-,140,250,58,,,55,6,6,投げ,-,-,-,-,-,-
 EX パワードロップ, >63214+PP,5,2,52,ダウン,-,200,300,58,,,64,15,15,投げ,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
VトリガーⅡ(2ゲージ),,有効期間2000F,,,,,,,,,,,,,,,,,,,
レイジブースト,強P+強K,1,,5,,,,,6,,,,,,,,,,,,
 スウィングDDT,,22,3,41,ダウン,-,180,220,65,,,12,12,12,投げ,,,,,,
 スウィングDDT キャンセル版,,15,3,41,ダウン,,180,220,58,,,12,12,12,投げ,,,,,,
 チョークスリーパー,,5,2,51,ダウン,-,120,120,57,,,71,12,12,投げ,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Vスキル1,,,,,,,,,,,,,,,,,,,,,
オーバーホール,中P+中K,-,-,-,-,-,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Vスキル2,,,,,,,,,,,,,,,,,,,,,
