　,コマンド,発生,持続,硬直,ヒット,ガード,ダメージ,スタン値,全体,Vキャンヒット,Vキャンガード,ダウン有利,受身有利,後受身有利,攻撃判定,キャンセル,カウンター有利,VSキャンヒット,VSキャンガード,ヒット   ストップ,削り値,カウンターダメージ,カウンタースタン値
立ち弱P,,4,2,7,5,2,30,70,12,0,-3,,,,上,"連,必,V,     VS",7,-9,-12,8,0,36,84
立ち中P,,7,2,15,3,2,60,100,23,6,5,,,,上,"必,V,VS",5,-3,-4,10,10,72,120
立ち強P,,9,2,20,5,-3,80,150,30,13,5,,,,上,"必,V,VS",7,3,-5,12,13,96,180
立ち弱K,,4,2,9,3,-1,30,70,14,0,-4,,,,上,"必,V,VS",5,-9,-13,8,0,36,84
立ち中K,,8,3,19,1,-2,60,100,29,9,6,,,,上,"V,VS",3,-4,-7,10,10,72,120
立ち強K,,14,2,26,3,-4,80,150,41,10,3,,,,上,"V,VS",ダウン,-1,-8,12,15,108,180
しゃがみ弱P,,4,3,7,4,2,30,70,13,0,-2,,,,上,"連,必,V,     VS",5,-9,-11,8,0,36,84
しゃがみ中P,,6,3,12,5,2,60,100,20,6,3,,,,上,"必,V,VS",7,-3,-6,10,10,72,120
しゃがみ強P,,6,5,22,-4,-9,90,150,32,8,3,,,,上,"必,V,VS",ダウン,-5,-10,12,15,84,180
しゃがみ弱K,,4,2,7,4,1,20,70,12,-1,-4,,,,下,"連,V,VS",5,-10,-13,8,0,24,84
しゃがみ中K,,6,2,14,2,-4,50,100,21,3,-3,,,,下,"必,V,VS",4,-7,-11,10,8,60,120
しゃがみ強K,,8,3,23,ダウン,-12,90,150,33,ダウン,0,73,24,29,下,"V,VS",ダウン,ダウン,-11,15,17,120,180
ジャンプ弱P,,3,6,-,-,-,40,70,,,,,,,中,-,-,,,8,0,48,84
ジャンプ中P,,5,6,-,-,-,70,100,,,,,,,中,-,-,,,12,12,84,120
