技,コマンド,発生,持続,硬直,ヒット,ガード,ダメージ,スタン値,全体,V1C     ヒット,V1C     ガード,V2C     ヒット,V2C     ガード,ダウン有利, 受身    有利,後受身有利,キャンセル,カウンター,攻撃判定,EXゲージ攻撃側　          (ヒット/ガード/空振り),EXゲージ防御側　          (ヒット/ガード)
立ち弱P,,4,3,6,4,3,30,70,12,1,0,-,-,-,-,-,"必,V,VS2,★",6,上,20 / 10 / 0,12 / 6
立ち中P,,5,3,19,2,-2,50,100,26,9,5,-,-,-,-,-,"必,V,VS2,★",4,上,30 / 15 / 0,18 / 9
立ち強P,,7,3,23,2,-4,80,150,32,16,7,-,-,-,-,-,"必,V,VS2,★",4,上,50 / 25 / 0,30 / 15
立ち弱K,,4,3,11,4,3,40,70,17,6,5,-,-,-,-,-,"必,V,VS2,★",6,上,20 / 10 / 0,12 / 6
立ち中K,,7,3,18,1,-2,70,100,27,10,7,-,-,-,-,-,"V,★",3,上,30 / 15 / 0,18 / 9
立ち強K,,10,12,22,ダウン,-6,80,150,43,ダウン,8,-,-,103,44,49,"必,V,VS2,★",ダウン,上,50 / 25 / 0,30 / 15
しゃがみ弱P,,3,2,8,4,2,30,70,12,2,0,-,-,-,-,-,"必,V,VS2,★",6,上,20 / 10 / 0,12 / 6
しゃがみ中P,,6,3,14,5,2,60,100,22,10,7,-,-,-,-,-,"必,V,VS2,★",7,上,30 / 15 / 0,18 / 9
しゃがみ強P,,12,4,26,ダウン,-10,80,150,41,ダウン,8,-,-,-,-,-,"V,★",ダウン,下,50 / 25 / 0,30 / 15
しゃがみ弱K,,4,3,7,3,2,20,70,13,0,-1,-,-,-,-,-,"V,★",4,下,20 / 10 / 0,12 / 6
しゃがみ中K,,7,3,12,2,-2,60,100,21,6,1,-,-,-,-,-,"必,V,VS2,★",4,下,30 / 15 / 0,18 / 9
しゃがみ強K,,11,4,22,2,-4,80,150,36,14,8,-,-,-,-,-,"CA,V,★",4,上,50 / 25 / 0,30 / 15
ジャンプ弱P,,4,5,,,,40,70,-,-,-,-,-,-,-,-,-,-,中,20 / 10 / 0,12 / 6
ジャンプ中P,,7,6,,★,,70,100,-,-,-,-,-,-,-,-,-,-,中,30 / 15 / 0,18 / 9
ジャンプ強P,,9,6,,,,90,150,-,-,-,-,-,-,-,-,-,-,中,50 / 25 / 0,30 / 15
ジャンプ弱K,,4,6,,,,40,70,-,-,-,-,-,-,-,-,-,-,中,20 / 10 / 0,12 / 6
ジャンプ中K,,7,7,,,,60,100,-,-,-,-,-,-,-,-,-,-,中,30 / 15 / 0,18 / 9
ジャンプ強K,,10,5,,,,80,150,-,-,-,-,-,-,-,-,-,-,中,50 / 25 / 0,30 / 15
,,,,,,,,,,,,,,,,,,,,,
特殊技,,,,,,,,,,,,,,,,,,,,,
ステップシュート,6中P,9,3,17,2,-2,60,100,28,10,6,-,-,-,-,-,"V,★",4,上,30 / 15 / 0,18 / 9
シュートスライサー,6中P>強K,11,3,21,2,-5,60,80,34,12,5,-,-,-,-,-,"V,★",-,上,30 / 15 / 0,18 / 9
フェイタルラッシュ,6中P>強K>強P,12,3,29,ダウン,-12,70,100,43,ダウン,8,-,-,77,18,23,"V,★",-,上,30 / 15 / 0,18 / 9
ハザードブロー,6強P,20,3,23,1,-4,90,150,45,14,9,-,-,-,-,-,"CA,V,★",ダウン,上,50 / 25 / 0,30 / 15
ヘッドハンター,6強K,23,2,21,1,-7,80,150,45,-,-,-,-,-,-,-,★,3,中,50 / 25 / 0,30 / 15
ターニングスライサー,3強K,23,3,15,4,-2,90,150,40,10,4,-,-,-,-,-,"V,★",14,下,50 / 25 / 0,30 / 15
ツインクロー,中P>強P,10,4,28,-5,-12,60,100,41,4,-3,-,-,-,-,-,"必,V,VS2,★",,上,30 / 15 / 0,18 / 9
丹田コンビネーション(VS1時),中P>強P>中P+中K,18,25,19,2,-,10,0,61,-,-,-,-,-,-,-,★,,上,,
  >丹田インストール,中P>強P>中P+中K>P,4,5,25,ダウン,-,60,0,33,-,-,-,-,,,,-,-,上,V 60 / 30 / 0,18 / 9
